Dataset/Model,,,,,,,,,,,,,,,,,,,,
ARD dependent y,0.00807,0.00158,0.01966,0.00158,0.00013,0.02105,0.00013,0.00709,2686.32,0,,1.23E-06,6.28E-07,5.02E-05,6.28E-07,5.51E-08,5.12E-05,5.51E-08,7.36E-06,9.17E-06
ARD dependent x,0.00886,0.00047,0.01257,0.00428,0.00051,0.00886,0,0.01257,2695.89,0,,6.91E-07,5.68E-08,3.22E-06,8.07E-06,4.54E-08,6.91E-07,3.34E-08,3.22E-06,
ARD dependent x&y,0.00826,0.00028,0.01904,0.00399,0.00024,0.01927,0.00005,0.00769,2672.58,1,,1.26E-06,1.30E-07,4.23E-05,6.92E-06,1.51E-07,3.81E-05,2.43E-08,4.07E-06,
ER dependent y,0.00964,0.00046,0.00964,0.00046,0.00046,0.01093,0.00046,0.01093,2732.15,0,,,,,,,,,,
ER dependent x,0.01003,0.00081,0.01003,0.00026,0.00081,0.01003,0.00026,0.01003,2730.4,0,,,,,,,,,,
ER dependent x&y,0.00985,0.00079,0.00985,0.00027,0.00079,0.01054,0.00027,0.01054,2732.15,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Note: the first term denotes the starting state, whereas the second term indicates the state transitioned to. Hence ""PadlessNonArboreal.PadlessArboreal"" indicates a transition from padless non-arboreality to padless arboreality",,,,,,,,,,,,,,,,,,,,
x = Toepad State,,,,,,,,,,,,,,,,,,,,
y = Arboreality State,,,,,,,,,,,,,,,,,,,,
"dep. X = transition rate in toepads depends on arboreality, but not vice versa",,,,,,,,,,,,,,,,,,,,
"dep. Y = transition rate in arboreality depends on toepads, but not vice versa",,,,,,,,,,,,,,,,,,,,
dep. X&Y = co-evolutionary rate dependency,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Variance across a given pair (i.e. ARD dependent y vs. ER dependent y),,,,,,,,
,,,,,,,,,,,,1.23E-06,6.28E-07,5.02E-05,6.28E-07,5.51E-08,5.12E-05,5.51E-08,7.36E-06,9.17E-06
,,,,,,,,,,,,6.91E-07,5.68E-08,3.22E-06,8.07E-06,4.54E-08,6.91E-07,3.34E-08,3.22E-06,
,,,,,,,,,,,,1.26E-06,1.30E-07,4.23E-05,6.92E-06,1.51E-07,3.81E-05,2.43E-08,4.07E-06,
